Number of Dyck words is 742900
Processing Dyck words, elapsed time = 1892ms 
Dyck words use ~ 38.683262 MB
Using 190 / 192 threads
Number of palindromic Dyck words is 1716
Number of non-palindromic Dyck words is 370592
Thread 0 has load 8565
Thread 1 has load 8540
Thread 2 has load 8515
Thread 3 has load 8490
Thread 4 has load 8465
Thread 5 has load 8440
Thread 6 has load 8415
Thread 7 has load 8390
Thread 8 has load 8365
Thread 9 has load 8340
Thread 10 has load 8315
Thread 11 has load 8290
Thread 12 has load 8265
Thread 13 has load 8240
Thread 14 has load 8215
Thread 15 has load 8190
Thread 16 has load 8165
Thread 17 has load 8140
Thread 18 has load 8115
Thread 19 has load 8090
Thread 20 has load 8065
Thread 21 has load 8040
Thread 22 has load 8015
Thread 23 has load 7990
Thread 24 has load 7965
Thread 25 has load 7940
Thread 26 has load 7915
Thread 27 has load 7890
Thread 28 has load 7865
Thread 29 has load 7840
Thread 30 has load 7815
Thread 31 has load 7790
Thread 32 has load 7765
Thread 33 has load 9285
Thread 34 has load 9249
Thread 35 has load 9213
Thread 36 has load 9177
Thread 37 has load 9141
Thread 38 has load 9105
Thread 39 has load 9069
Thread 40 has load 9033
Thread 41 has load 8997
Thread 42 has load 8961
Thread 43 has load 8925
Thread 44 has load 8889
Thread 45 has load 8853
Thread 46 has load 8817
Thread 47 has load 8781
Thread 48 has load 8745
Thread 49 has load 8709
Thread 50 has load 8673
Thread 51 has load 8637
Thread 52 has load 8601
Thread 53 has load 8565
Thread 54 has load 8529
Thread 55 has load 8493
Thread 56 has load 8457
Thread 57 has load 8421
Thread 58 has load 8385
Thread 59 has load 8349
Thread 60 has load 8313
Thread 61 has load 8277
Thread 62 has load 8241
Thread 63 has load 8205
Thread 64 has load 8169
Thread 65 has load 8133
Thread 66 has load 8097
Thread 67 has load 8061
Thread 68 has load 8025
Thread 69 has load 7989
Thread 70 has load 7953
Thread 71 has load 7917
Thread 72 has load 7881
Thread 73 has load 7845
Thread 74 has load 7809
Thread 75 has load 7773
Thread 76 has load 9023
Thread 77 has load 8974
Thread 78 has load 8925
Thread 79 has load 8876
Thread 80 has load 8827
Thread 81 has load 8778
Thread 82 has load 8729
Thread 83 has load 8680
Thread 84 has load 8631
Thread 85 has load 8582
Thread 86 has load 8533
Thread 87 has load 8484
Thread 88 has load 8435
Thread 89 has load 8386
Thread 90 has load 8337
Thread 91 has load 8288
Thread 92 has load 8239
Thread 93 has load 8190
Thread 94 has load 8141
Thread 95 has load 8092
Thread 96 has load 8043
Thread 97 has load 7994
Thread 98 has load 7945
Thread 99 has load 7896
Thread 100 has load 7847
Thread 101 has load 7798
Thread 102 has load 7749
Thread 103 has load 8796
Thread 104 has load 8732
Thread 105 has load 8668
Thread 106 has load 8604
Thread 107 has load 8540
Thread 108 has load 8476
Thread 109 has load 8412
Thread 110 has load 8348
Thread 111 has load 8284
Thread 112 has load 8220
Thread 113 has load 8156
Thread 114 has load 8092
Thread 115 has load 8028
Thread 116 has load 7964
Thread 117 has load 7900
Thread 118 has load 7836
Thread 119 has load 7772
Thread 120 has load 8667
Thread 121 has load 8586
Thread 122 has load 8505
Thread 123 has load 8424
Thread 124 has load 8343
Thread 125 has load 8262
Thread 126 has load 8181
Thread 127 has load 8100
Thread 128 has load 8019
Thread 129 has load 7938
Thread 130 has load 7857
Thread 131 has load 7776
Thread 132 has load 8545
Thread 133 has load 8445
Thread 134 has load 8345
Thread 135 has load 8245
Thread 136 has load 8145
Thread 137 has load 8045
Thread 138 has load 7945
Thread 139 has load 7845
Thread 140 has load 7745
Thread 141 has load 8404
Thread 142 has load 8283
Thread 143 has load 8162
Thread 144 has load 8041
Thread 145 has load 7920
Thread 146 has load 7799
Thread 147 has load 8370
Thread 148 has load 8226
Thread 149 has load 8082
Thread 150 has load 7938
Thread 151 has load 7794
Thread 152 has load 8281
Thread 153 has load 8112
Thread 154 has load 7943
Thread 155 has load 7774
Thread 156 has load 8183
Thread 157 has load 7987
Thread 158 has load 7791
Thread 159 has load 8130
Thread 160 has load 7905
Thread 161 has load 8184
Thread 162 has load 7928
Thread 163 has load 8143
Thread 164 has load 7854
Thread 165 has load 8001
Thread 166 has load 8094
Thread 167 has load 8130
Thread 168 has load 8106
Thread 169 has load 8019
Thread 170 has load 7866
Thread 171 has load 7950
Thread 172 has load 7884
Thread 173 has load 7905
Thread 174 has load 7871
Thread 175 has load 7780
Thread 176 has load 7844
Thread 177 has load 7381
Thread 1 is finished, elapsed time = 913μs 
Thread 2 is finished, elapsed time = 773μs 
Thread 0 is finished, elapsed time = 1298μs 
Thread 3 is finished, elapsed time = 1012μs 
Thread 8 is finished, elapsed time = 491μs 
Thread 6 is finished, elapsed time = 783μs 
Thread 4 is finished, elapsed time = 1110μs 
Thread 7 is finished, elapsed time = 788μs 
Thread 5 is finished, elapsed time = 1097μs 
Thread 10 is finished, elapsed time = 449μs 
Thread 9 is finished, elapsed time = 636μs 
Thread 12 is finished, elapsed time = 277μs 
Thread 11 is finished, elapsed time = 487μs 
Thread 13 is finished, elapsed time = 383μs 
Thread 14 is finished, elapsed time = 314μs 
Thread 15 is finished, elapsed time = 423μs 
Thread 16 is finished, elapsed time = 450μs 
Thread 17 is finished, elapsed time = 398μs 
Thread 18 is finished, elapsed time = 307μs 
Thread 19 is finished, elapsed time = 279μs 
Thread 20 is finished, elapsed time = 402μs 
Thread 21 is finished, elapsed time = 359μs 
Thread 23 is finished, elapsed time = 253μs 
Thread 24 is finished, elapsed time = 293μs 
Thread 22 is finished, elapsed time = 621μs 
Thread 25 is finished, elapsed time = 504μs 
Thread 27 is finished, elapsed time = 391μs 
Thread 28 is finished, elapsed time = 328μs 
Thread 26 is finished, elapsed time = 584μs 
Thread 29 is finished, elapsed time = 451μs 
Thread 30 is finished, elapsed time = 408μs 
Thread 31 is finished, elapsed time = 380μs 
Thread 33 is finished, elapsed time = 304μs 
Thread 32 is finished, elapsed time = 507μs 
Thread 35 is finished, elapsed time = 261μs 
Thread 34 is finished, elapsed time = 466μs 
Thread 36 is finished, elapsed time = 407μs 
Thread 37 is finished, elapsed time = 366μs 
Thread 38 is finished, elapsed time = 499μs 
Thread 40 is finished, elapsed time = 315μs 
Thread 39 is finished, elapsed time = 514μs 
Thread 42 is finished, elapsed time = 272μs 
Thread 41 is finished, elapsed time = 407μs 
Thread 43 is finished, elapsed time = 365μs 
Thread 44 is finished, elapsed time = 410μs 
Thread 45 is finished, elapsed time = 374μs 
Thread 46 is finished, elapsed time = 342μs 
Thread 47 is finished, elapsed time = 410μs 
Thread 48 is finished, elapsed time = 354μs 
Thread 49 is finished, elapsed time = 456μs 
Thread 51 is finished, elapsed time = 233μs 
Thread 50 is finished, elapsed time = 385μs 
Thread 52 is finished, elapsed time = 358μs 
Thread 53 is finished, elapsed time = 490μs 
Thread 54 is finished, elapsed time = 439μs 
Thread 57 is finished, elapsed time = 254μs 
Thread 56 is finished, elapsed time = 431μs 
Thread 58 is finished, elapsed time = 406μs 
Thread 55 is finished, elapsed time = 701μs 
Thread 59 is finished, elapsed time = 322μs 
Thread 61 is finished, elapsed time = 271μs 
Thread 60 is finished, elapsed time = 444μs 
Thread 62 is finished, elapsed time = 439μs 
Thread 63 is finished, elapsed time = 411μs 
Thread 64 is finished, elapsed time = 338μs 
Thread 66 is finished, elapsed time = 195μs 
Thread 65 is finished, elapsed time = 334μs 
Thread 67 is finished, elapsed time = 350μs 
Thread 68 is finished, elapsed time = 315μs 
Thread 69 is finished, elapsed time = 319μs 
Thread 70 is finished, elapsed time = 289μs 
Thread 71 is finished, elapsed time = 263μs 
Thread 72 is finished, elapsed time = 381μs 
Thread 73 is finished, elapsed time = 322μs 
Thread 75 is finished, elapsed time = 286μs 
Thread 74 is finished, elapsed time = 453μs 
Thread 76 is finished, elapsed time = 297μs 
Thread 77 is finished, elapsed time = 359μs 
Thread 78 is finished, elapsed time = 308μs 
Thread 79 is finished, elapsed time = 319μs 
Thread 80 is finished, elapsed time = 422μs 
Thread 81 is finished, elapsed time = 339μs 
Thread 82 is finished, elapsed time = 462μs 
Thread 84 is finished, elapsed time = 285μs 
Thread 83 is finished, elapsed time = 483μs 
Thread 85 is finished, elapsed time = 430μs 
Thread 86 is finished, elapsed time = 422μs 
Thread 87 is finished, elapsed time = 437μs 
Thread 88 is finished, elapsed time = 410μs 
Thread 89 is finished, elapsed time = 376μs 
Thread 90 is finished, elapsed time = 328μs 
Thread 91 is finished, elapsed time = 363μs 
Thread 93 is finished, elapsed time = 377μs 
Thread 94 is finished, elapsed time = 334μs 
Thread 92 is finished, elapsed time = 371μs 
Thread 95 is finished, elapsed time = 369μs 
Thread 98 is finished, elapsed time = 276μs 
Thread 96 is finished, elapsed time = 436μs 
Thread 100 is finished, elapsed time = 361μs 
Thread 101 is finished, elapsed time = 358μs 
Thread 103 is finished, elapsed time = 357μs 
Thread 106 is finished, elapsed time = 226μs 
Thread 107 is finished, elapsed time = 192μs 
Thread 97 is finished, elapsed time = 376μs 
Thread 108 is finished, elapsed time = 144μs 
Thread 105 is finished, elapsed time = 444μs 
Thread 109 is finished, elapsed time = 237μs 
Thread 110 is finished, elapsed time = 231μs 
Thread 111 is finished, elapsed time = 194μs 
Thread 99 is finished, elapsed time = 574μs 
Thread 113 is finished, elapsed time = 164μs 
Thread 112 is finished, elapsed time = 268μs 
Thread 115 is finished, elapsed time = 209μs 
Thread 114 is finished, elapsed time = 474μs 
Thread 102 is finished, elapsed time = 639μs 
Thread 116 is finished, elapsed time = 335μs 
Thread 117 is finished, elapsed time = 262μs 
Thread 118 is finished, elapsed time = 192μs 
Thread 120 is finished, elapsed time = 191μs 
Thread 119 is finished, elapsed time = 255μs 
Thread 121 is finished, elapsed time = 223μs 
Thread 104 is finished, elapsed time = 640μs 
Thread 123 is finished, elapsed time = 193μs 
Thread 125 is finished, elapsed time = 103μs 
Thread 124 is finished, elapsed time = 248μs 
Thread 122 is finished, elapsed time = 474μs 
Thread 126 is finished, elapsed time = 243μs 
Thread 127 is finished, elapsed time = 202μs 
Thread 129 is finished, elapsed time = 194μs 
Thread 128 is finished, elapsed time = 391μs 
Thread 130 is finished, elapsed time = 155μs 
Thread 131 is finished, elapsed time = 154μs 
Thread 132 is finished, elapsed time = 195μs 
Thread 133 is finished, elapsed time = 177μs 
Thread 134 is finished, elapsed time = 275μs 
Thread 135 is finished, elapsed time = 165μs 
Thread 136 is finished, elapsed time = 161μs 
Thread 137 is finished, elapsed time = 151μs 
Thread 138 is finished, elapsed time = 179μs 
Thread 139 is finished, elapsed time = 323μs 
Thread 140 is finished, elapsed time = 300μs 
Thread 141 is finished, elapsed time = 401μs 
Thread 143 is finished, elapsed time = 209μs 
Thread 144 is finished, elapsed time = 133μs 
Thread 142 is finished, elapsed time = 478μs 
Thread 145 is finished, elapsed time = 195μs 
Thread 146 is finished, elapsed time = 159μs 
Thread 147 is finished, elapsed time = 113μs 
Thread 148 is finished, elapsed time = 145μs 
Thread 149 is finished, elapsed time = 167μs 
Thread 150 is finished, elapsed time = 204μs 
Thread 151 is finished, elapsed time = 215μs 
Thread 152 is finished, elapsed time = 140μs 
Thread 153 is finished, elapsed time = 131μs 
Thread 154 is finished, elapsed time = 134μs 
Thread 155 is finished, elapsed time = 125μs 
Thread 156 is finished, elapsed time = 92μs 
Thread 157 is finished, elapsed time = 179μs 
Thread 158 is finished, elapsed time = 88μs 
Thread 159 is finished, elapsed time = 141μs 
Thread 160 is finished, elapsed time = 124μs 
Thread 161 is finished, elapsed time = 98μs 
Thread 162 is finished, elapsed time = 120μs 
Thread 163 is finished, elapsed time = 130μs 
Thread 164 is finished, elapsed time = 100μs 
Thread 165 is finished, elapsed time = 215μs 
Thread 166 is finished, elapsed time = 166μs 
Thread 167 is finished, elapsed time = 87μs 
Thread 168 is finished, elapsed time = 126μs 
Thread 169 is finished, elapsed time = 143μs 
Thread 170 is finished, elapsed time = 80μs 
Thread 171 is finished, elapsed time = 112μs 
Thread 172 is finished, elapsed time = 109μs 
Thread 173 is finished, elapsed time = 75μs 
Thread 174 is finished, elapsed time = 123μs 
Thread 175 is finished, elapsed time = 67μs 
Thread 176 is finished, elapsed time = 119μs 
Thread 177 is finished, elapsed time = 54μs 
Thread 178 is finished, elapsed time = 1902ns 
Thread 179 is finished, elapsed time = 1906ns 
Thread 180 is finished, elapsed time = 4349ns 
Thread 181 is finished, elapsed time = 1988ns 
Thread 182 is finished, elapsed time = 1623ns 
Thread 183 is finished, elapsed time = 1742ns 
Thread 184 is finished, elapsed time = 4557ns 
Thread 185 is finished, elapsed time = 1764ns 
Thread 186 is finished, elapsed time = 1627ns 
Thread 187 is finished, elapsed time = 1813ns 
Thread 188 is finished, elapsed time = 3580ns 
Thread 189 is finished, elapsed time = 1904ns 
From comparison of palindromic and palindromic: 21130836
Thread 0 has load 361590631
Thread 1 has load 361742010
Thread 2 has load 361516917
Thread 3 has load 361652600
Thread 4 has load 361779418
Thread 5 has load 361532655
Thread 6 has load 361643649
Thread 7 has load 361745706
Thread 8 has load 361477097
Thread 9 has load 361563202
Thread 10 has load 361640298
Thread 11 has load 361708358
Thread 12 has load 361767355
Thread 13 has load 361460594
Thread 14 has load 361503415
Thread 15 has load 361537101
Thread 16 has load 361561625
Thread 17 has load 361576960
Thread 18 has load 361583079
Thread 19 has load 361579955
Thread 20 has load 361567561
Thread 21 has load 361545870
Thread 22 has load 361514855
Thread 23 has load 361474489
Thread 24 has load 361424745
Thread 25 has load 361709886
Thread 26 has load 361639202
Thread 27 has load 361559050
Thread 28 has load 361469403
Thread 29 has load 361710297
Thread 30 has load 361599450
Thread 31 has load 361479018
Thread 32 has load 361685832
Thread 33 has load 361544000
Thread 34 has load 361727197
Thread 35 has load 361563825
Thread 36 has load 361723251
Thread 37 has load 361538199
Thread 38 has load 361673700
Thread 39 has load 361466828
Thread 40 has load 361578250
Thread 41 has load 361676472
Thread 42 has load 361435500
Thread 43 has load 361509401
Thread 44 has load 361569970
Thread 45 has load 361617159
Thread 46 has load 361650920
Thread 47 has load 361671205
Thread 48 has load 361677966
Thread 49 has load 361671155
Thread 50 has load 361650724
Thread 51 has load 361616625
Thread 52 has load 361568810
Thread 53 has load 361507231
Thread 54 has load 361431840
Thread 55 has load 361653780
Thread 56 has load 361548294
Thread 57 has load 361428840
Thread 58 has load 361603056
Thread 59 has load 361453169
Thread 60 has load 361594485
Thread 61 has load 361718071
Thread 62 has load 361520904
Thread 63 has load 361611198
Thread 64 has load 361683552
Thread 65 has load 361438545
Thread 66 has load 361477215
Thread 67 has load 361497735
Thread 68 has load 361500030
Thread 69 has load 361484025
Thread 70 has load 361449645
Thread 71 has load 361688826
Thread 72 has load 361614990
Thread 73 has load 361522539
Thread 74 has load 361699670
Thread 75 has load 361567251
Thread 76 has load 361415977
Thread 77 has load 361530258
Thread 78 has load 361621715
Thread 79 has load 361690240
Thread 80 has load 361455080
Thread 81 has load 361480000
Thread 82 has load 361481682
Thread 83 has load 361460018
Thread 84 has load 361690345
Thread 85 has load 361619034
Thread 86 has load 361524035
Thread 87 has load 361676718
Thread 88 has load 361531350
Thread 89 has load 361630753
Thread 90 has load 361434522
Thread 91 has load 361480125
Thread 92 has load 361497273
Thread 93 has load 361485819
Thread 94 has load 361445616
Thread 95 has load 361637124
Thread 96 has load 361536201
Thread 97 has load 361663884
Thread 98 has load 361501581
Thread 99 has load 361564749
Thread 100 has load 361593981
Thread 101 has load 361589085
Thread 102 has load 361549869
Thread 103 has load 361476141
